customer_id,first_order_date,orders_first_30_days,revenue_first_30_days,avg_discount_first_30_days,total_revenue,high_value_customer
495,2023-01-02,1,6960.0,0.0,6960.0,0
496,2023-03-07,2,9761.8,0.05,34668.7,0
497,2023-01-15,1,15824.0,0.2,76027.6,1
498,2023-01-17,1,6680.0,0.0,6680.0,0
499,2023-01-17,1,3811.2000000000003,0.2,16197.400000000001,0
500,2023-07-09,1,4680.0,0.1,9378.0,0
501,2023-04-05,1,781.0,0.0,781.0,0
502,2023-02-28,2,13937.0,0.0,52597.2,1
503,2023-06-10,1,7590.400000000001,0.2,12756.2,0
504,2023-01-08,1,10400.0,0.0,10400.0,0
505,2023-01-23,1,14043.0,0.0,43478.4,1
